pokemon_id,pokemon_name,pokemon_type
464,Rhyperior,Ground
464,Rhyperior,Rock
466,Electivire,Electric
467,Magmortar,Fire
474,Porygon-Z,Normal
475,Gallade,Psychic
475,Gallade,Fighting
477,Dusknoir,Ghost
479,Rotom,Electric
479,Rotom,Ghost
493,Arceus,Normal
554,Darumaka,Fire
592,Frillish,Water
592,Frillish,Ghost
593,Jellicent,Water
593,Jellicent,Ghost
618,Stunfisk,Ground
618,Stunfisk,Electric
646,Kyurem,Dragon
646,Kyurem,Ice
649,Genesect,Bug
649,Genesect,Steel
862,Obstagoon,Dark
862,Obstagoon,Normal
863,Perrserker,Steel
865,Sirfetch’d,Fighting
